species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,predicted,residuals,standardized_residuals
Adelie,Torgersen,39.1,18.7,181,3750,male,2007,3205.6484527028197,544.3515472971901,1.390260984303747
Adelie,Torgersen,39.5,17.4,186,3800,female,2007,3456.4147824140264,343.58521758597715,0.8763250328206165
Adelie,Torgersen,40.3,18,195,3250,female,2007,3907.794175894195,-657.794175894195,-1.6752912561187991
Adelie,Torgersen,36.7,19.3,193,3450,female,2007,3807.487644009713,-357.4876440097127,-0.9106562463171796
Adelie,Torgersen,39.3,20.6,190,3650,male,2007,3657.0278461829903,-7.027846182989281,-0.01791041479430306
Adelie,Torgersen,38.9,17.8,181,3625,female,2007,3205.6484527028197,419.3515472971808,1.0710139390793045
Adelie,Torgersen,39.2,19.6,195,4675,male,2007,3907.794175894195,767.205824105805,1.953944342879998
Adelie,Torgersen,41.1,17.6,182,3200,female,2007,3255.8017186450625,-55.80171864506027,-0.14247335903301586
Adelie,Torgersen,38.6,21.2,191,3800,male,2007,3707.1811121252313,92.81888787476959,0.23651012007598285
Adelie,Torgersen,34.6,21.1,198,4400,male,2007,4058.25397372092,341.7460262790817,0.8701902933301507
Adelie,Torgersen,36.6,17.8,185,3700,female,2007,3406.2615164717854,293.73848352821636,0.7493682408851275
Adelie,Torgersen,38.7,19,195,3450,female,2007,3907.794175894195,-457.79417589419495,-1.165924856259319
Adelie,Torgersen,42.5,20.7,197,4500,male,2007,4008.100707778679,491.89929222132287,1.2525934011895126
Adelie,Torgersen,34.4,18.4,184,3325,female,2007,3356.1082505295444,-31.108250529542545,-0.07938171336273553
Adelie,Torgersen,46,21.5,194,4200,male,2007,3857.640909951954,342.3590900480462,0.8720178658439907
Adelie,Biscoe,37.8,18.3,174,3400,female,2007,2854.575591107133,545.4244088928687,1.3965554914976448
Adelie,Biscoe,37.7,18.7,180,3600,male,2007,3155.4951867605787,444.5048132394219,1.13561450081413
Adelie,Biscoe,35.9,19.2,189,3800,female,2007,3606.8745802407493,193.12541975925186,0.4922657063196933
Adelie,Biscoe,38.2,18.1,185,3950,male,2007,3406.2615164717854,543.7384835282163,1.3871534502694671
Adelie,Biscoe,38.8,17.2,180,3800,male,2007,3155.4951867605787,644.504813239422,1.6465716229825502
Adelie,Biscoe,35.3,18.9,187,3800,female,2007,3506.5680483562674,293.4319516437341,0.7482404983517971
Adelie,Biscoe,40.6,18.6,183,3550,male,2007,3305.9549845873034,244.04501541269863,0.6229196580004572
Adelie,Biscoe,40.5,17.9,187,3200,female,2007,3506.5680483562674,-306.56804835626593,-0.7817370535003512
Adelie,Biscoe,37.9,18.6,172,3150,female,2007,2754.269059222651,395.7309407773511,1.0141490270341995
Adelie,Biscoe,40.5,18.9,180,3950,male,2007,3155.4951867605787,794.504813239422,2.0297894646088652
Adelie,Dream,39.5,16.7,178,3250,female,2007,3055.1886548760967,194.8113451239043,0.49804013797041613
Adelie,Dream,37.2,18.1,178,3900,male,2007,3055.1886548760967,844.8113451239043,2.1597816011017015
Adelie,Dream,39.5,17.8,188,3300,female,2007,3556.7213142985083,-256.721314298507,-0.6544937996200069
Adelie,Dream,40.9,18.9,184,3900,male,2007,3356.1082505295444,543.8917494704575,1.387897365549972
Adelie,Dream,36.4,17,195,3325,female,2007,3907.794175894195,-582.794175894195,-1.4842788561714941
Adelie,Dream,39.2,21.1,196,4150,male,2007,3957.947441836438,192.05255816356402,0.4890844587770291
Adelie,Dream,38.8,20,190,3950,male,2007,3657.0278461829903,292.97215381701074,0.7466373994843342
Adelie,Dream,42.2,18.5,180,3550,female,2007,3155.4951867605787,394.5048132394219,1.007875220272025
Adelie,Dream,37.6,19.3,181,3300,female,2007,3205.6484527028197,94.35154729718082,0.24097162149581575
Adelie,Dream,39.8,19.1,184,4650,male,2007,3356.1082505295444,1293.8917494704574,3.3017396423926337
Adelie,Dream,36.5,18,182,3150,female,2007,3255.8017186450625,-105.80171864506015,-0.2701337272908918
Adelie,Dream,40.8,18.4,195,3900,male,2007,3907.794175894195,-7.79417589419486,-0.019850456575487906
Adelie,Dream,36,18.5,186,3100,female,2007,3456.4147824140264,-356.4147824140247,-0.909047246244131
Adelie,Dream,44.1,19.7,196,4400,male,2007,3957.947441836438,442.052558163564,1.1257389030782787
Adelie,Dream,37,16.9,185,3000,female,2007,3406.2615164717854,-406.2615164717835,-1.0364303453910233
Adelie,Dream,39.6,18.8,190,4600,male,2007,3657.0278461829903,942.9721538170107,2.403157663754715
Adelie,Dream,41.1,19,182,3425,male,2007,3255.8017186450625,169.19828135493975,0.4319982981274273
Adelie,Dream,36,17.9,190,3450,female,2007,3657.0278461829903,-207.02784618298926,-0.5276089576467278
Adelie,Dream,42.3,21.2,191,4150,male,2007,3707.1811121252313,442.81888787476953,1.1283387545482904
Adelie,Biscoe,39.6,17.7,186,3500,female,2008,3456.4147824140264,43.58521758597518,0.11116548465000745
Adelie,Biscoe,40.1,18.9,188,4300,male,2008,3556.7213142985083,743.278685701493,1.8949392359984663
Adelie,Biscoe,35,17.9,190,3450,female,2008,3657.0278461829903,-207.02784618298926,-0.5276089576467278
Adelie,Biscoe,42,19.5,200,4050,male,2008,4158.560505605402,-108.56050560540051,-0.2764116486668163
Adelie,Biscoe,34.5,18.1,187,2900,female,2008,3506.5680483562674,-606.5680483562658,-1.5467258294264248
Adelie,Biscoe,41.4,18.6,191,3700,male,2008,3707.1811121252313,-7.181112125230401,-0.018298061201819312
Adelie,Biscoe,39,17.5,186,3550,female,2008,3456.4147824140264,93.58521758597517,0.23869207601177475
Adelie,Biscoe,40.6,18.8,193,3800,male,2008,3807.487644009713,-7.487644009712634,-0.019073861438016478
Adelie,Biscoe,36.5,16.6,181,2850,female,2008,3205.6484527028197,-355.6484527028191,-0.9083177413120915
Adelie,Biscoe,37.6,19.1,194,3750,male,2008,3857.640909951954,-107.6409099519537,-0.2741705983639429
Adelie,Biscoe,35.7,16.9,185,3150,female,2008,3406.2615164717854,-256.2615164717835,-0.6537592197604195
Adelie,Biscoe,41.3,21.1,195,4400,male,2008,3907.794175894195,492.2058241058051,1.2535655430732129
Adelie,Biscoe,37.6,17,185,3600,female,2008,3406.2615164717854,193.73848352821636,0.4942541571313917
Adelie,Biscoe,41.1,18.2,192,4050,male,2008,3757.3343780674722,292.66562193252844,0.7456272309836725
Adelie,Biscoe,36.4,17.1,184,2850,female,2008,3356.1082505295444,-506.1082505295425,-1.2914818220297546
Adelie,Biscoe,41.6,18,192,3950,male,2008,3757.3343780674722,192.6656219325285,0.4908561970439329
Adelie,Biscoe,35.5,16.2,195,3350,female,2008,3907.794175894195,-557.794175894195,-1.420608056189059
Adelie,Biscoe,41.1,19.1,188,4100,male,2008,3556.7213142985083,543.278685701493,1.3850526288747715
Adelie,Torgersen,35.9,16.6,190,3050,female,2008,3657.0278461829903,-607.0278461829893,-1.5470060433515775
Adelie,Torgersen,41.8,19.4,198,4450,male,2008,4058.25397372092,391.7460262790818,0.997505642509884
Adelie,Torgersen,33.5,19,190,3600,female,2008,3657.0278461829903,-57.02784618298927,-0.14533505050740925
Adelie,Torgersen,39.7,18.4,190,3900,male,2008,3657.0278461829903,242.9721538170108,0.6192127637712281
Adelie,Torgersen,39.6,17.2,196,3550,female,2008,3957.947441836438,-407.94744183643604,-1.0388862075459702
Adelie,Torgersen,45.8,18.9,197,4150,male,2008,4008.100707778679,141.8992922213229,0.3613384281714293
Adelie,Torgersen,35.5,17.5,190,3700,female,2008,3657.0278461829903,42.97215381701078,0.10951422091880329
Adelie,Torgersen,42.8,18.5,195,4250,male,2008,3907.794175894195,342.2058241058051,0.8715407431786026
Adelie,Torgersen,40.9,16.8,191,3700,female,2008,3707.1811121252313,-7.181112125230401,-0.018298061201819312
Adelie,Torgersen,37.2,19.4,184,3900,male,2008,3356.1082505295444,543.8917494704575,1.387897365549972
Adelie,Torgersen,36.2,16.1,187,3550,female,2008,3506.5680483562674,43.43195164373409,0.11074985174673527
Adelie,Torgersen,42.1,19.1,195,4000,male,2008,3907.794175894195,92.2058241058051,0.23483274335425217
Adelie,Torgersen,34.6,17.2,189,3200,female,2008,3606.8745802407493,-406.8745802407482,-1.0371001542698033
Adelie,Torgersen,42.9,17.6,196,4700,male,2008,3957.947441836438,742.052558163564,1.8897242362397781
Adelie,Torgersen,36.7,18.8,187,3800,female,2008,3506.5680483562674,293.4319516437341,0.7482404983517971
Adelie,Torgersen,35.1,19.4,193,4200,male,2008,3807.487644009713,392.51235599028735,0.999877435566741
Adelie,Dream,37.3,17.8,191,3350,female,2008,3707.1811121252313,-357.18111212523047,-0.9101266956741271
Adelie,Dream,41.3,20.3,194,3550,male,2008,3857.640909951954,-307.6409099519538,-0.7835876935674694
Adelie,Dream,36.3,19.5,190,3800,male,2008,3657.0278461829903,142.9721538170108,0.36436349234501575
Adelie,Dream,36.9,18.6,189,3500,female,2008,3606.8745802407493,-106.87458024074822,-0.27241722397505513
Adelie,Dream,38.3,19.2,189,3950,male,2008,3606.8745802407493,343.1254197592518,0.8746071714670673
Adelie,Dream,38.9,18.8,190,3600,female,2008,3657.0278461829903,-57.02784618298927,-0.14533505050740925
Adelie,Dream,35.7,18,202,3550,female,2008,4258.867037489884,-708.8670374898828,-1.8048857133775225
Adelie,Dream,41.1,18.1,205,4300,male,2008,4409.326835316607,-109.32683531660616,-0.2783956621839912
Adelie,Dream,34,17.1,185,3400,female,2008,3406.2615164717854,-6.261516471783638,-0.01597401037608008
Adelie,Dream,39.6,18.1,186,4450,male,2008,3456.4147824140264,993.5852175859752,2.534170720523587
Adelie,Dream,36.2,17.3,187,3300,female,2008,3506.5680483562674,-206.5680483562659,-0.5267407948583264
Adelie,Dream,40.8,18.9,208,4300,male,2008,4559.78663314333,-259.78663314332954,-0.6617034699182731
Adelie,Dream,38.1,18.6,190,3700,female,2008,3657.0278461829903,42.97215381701078,0.10951422091880329
Adelie,Dream,40.3,18.5,196,4350,male,2008,3957.947441836438,392.052558163564,0.9984080142180288
Adelie,Dream,33.1,16.1,178,2900,female,2008,3055.1886548760967,-155.1886548760956,-0.39674372679258335
Adelie,Dream,43.2,18.5,192,4100,male,2008,3757.3343780674722,342.66562193252844,0.8730127479535423
Adelie,Biscoe,35,17.9,192,3725,female,2009,3757.3343780674722,-32.33437806747149,-0.08237862932048157
Adelie,Biscoe,41,20,203,4725,male,2009,4309.020303432125,415.9796965678761,1.0591739691730027
Adelie,Biscoe,37.7,16,183,3075,female,2009,3305.9549845873034,-230.95498458730125,-0.5895076355865477
Adelie,Biscoe,37.8,20,190,4250,male,2009,3657.0278461829903,592.9721538170107,1.5111852137629713
Adelie,Biscoe,37.9,18.6,193,2925,female,2009,3807.487644009713,-882.4876440097125,-2.2480298236359233
Adelie,Biscoe,39.7,18.9,184,3550,male,2009,3356.1082505295444,193.89174947045746,0.49477096969006307
Adelie,Biscoe,38.6,17.2,199,3750,female,2009,4108.407239663161,-358.4072396631594,-0.9125802299650124
Adelie,Biscoe,38.2,20,190,3900,male,2009,3657.0278461829903,242.9721538170108,0.6192127637712281
Adelie,Biscoe,38.1,17,181,3175,female,2009,3205.6484527028197,-30.648452702819178,-0.07827542372860298
Adelie,Biscoe,43.2,19,197,4775,male,2009,4008.100707778679,766.8992922213229,1.9528651657037208
Adelie,Biscoe,38.1,16.5,198,3825,female,2009,4058.25397372092,-233.2539737209182,-0.5939362222367798
Adelie,Biscoe,45.6,20.3,191,4600,male,2009,3707.1811121252313,892.8188878747695,2.2749755702984
Adelie,Biscoe,39.7,17.7,193,3200,female,2009,3807.487644009713,-607.4876440097127,-1.5475008069451528
Adelie,Biscoe,42.2,19.5,197,4275,male,2009,4008.100707778679,266.89929222132287,0.6796437756778876
Adelie,Biscoe,39.6,20.7,191,3900,female,2009,3707.1811121252313,192.8188878747696,0.491318301353785
Adelie,Biscoe,42.7,18.3,196,4075,male,2009,3957.947441836438,117.052558163564,0.29808812548665414
